date,sku,SK,promo_flag,p10,p50,p90
2025-08-31,73752,СК Столица,0,228.23170115135903,398.92396805509026,1167.300063222519
2025-09-30,73752,СК Столица,0,1208.0923502939154,1311.733572910399,1757.5489243157808
2025-10-31,73752,СК Столица,0,621.2799704503346,692.8340293021058,1378.6965603616277
2025-11-30,73752,СК Столица,0,93.74678583001992,260.1142674485327,1000.633131946768
2025-12-31,73752,СК Столица,0,0.0,108.35855092354473,548.3520581581304
2026-01-31,73752,СК Столица,0,0.0,74.08520344747042,476.3407739961195
2026-02-28,73752,СК Столица,0,90.91685417452548,237.25589481802996,925.2231083750316
2026-03-31,73752,СК Столица,0,286.03135123295465,391.7534624824478,1031.7443609942377
2026-04-30,73752,СК Столица,0,126.2357704463297,272.4209976753708,808.2206440977828
2026-05-31,73752,СК Столица,0,7.032464764981424,192.5720456141248,622.9214493901736
2026-06-30,73752,СК Столица,0,211.7844921552065,386.5989495822778,1098.796421634643
2026-07-31,73752,СК Столица,0,160.6784955511225,322.56779987962943,801.6333534958842
2025-08-31,73753,СК Столица,0,30.83615032127587,209.41107577119257,731.6868281109128
2025-09-30,73753,СК Столица,0,616.7048005133886,755.1316087471822,1075.159277938843
2025-10-31,73753,СК Столица,0,377.205813944629,505.9493108586023,1174.454190758784
2025-11-30,73753,СК Столица,0,0.0,107.10188158079772,690.42239233998
2025-12-31,73753,СК Столица,0,0.0,36.61595401525232,448.2283788735195
2026-01-31,73753,СК Столица,0,0.0,40.06361166801063,425.3998978452807
2026-02-28,73753,СК Столица,0,46.77610523648289,71.97756368891474,849.1442179228394
2026-03-31,73753,СК Столица,0,213.91910185434745,296.3166786951931,755.0329460099214
2026-04-30,73753,СК Столица,0,0.0,46.16763582034075,520.4185793764067
2026-05-31,73753,СК Столица,0,102.10635636115408,160.02327357462093,372.84407535394223
2026-06-30,73753,СК Столица,0,19.46034432927568,115.72586519087513,500.7368666938815
2026-07-31,73753,СК Столица,0,53.58863029947821,98.91109924783822,322.397550756509
2025-08-31,73754,СК Столица,0,0.0,53.64426951967432,409.19219331994896
2025-09-30,73754,СК Столица,0,181.46760659811687,305.46801481758354,760.5541007276596
2025-10-31,73754,СК Столица,0,53.177246243501834,183.82401450226297,579.6762520172598
2025-11-30,73754,СК Столица,0,0.0,0.0,214.77889125173328
2025-12-31,73754,СК Столица,0,0.0,0.0,266.65478215653127
2026-01-31,73754,СК Столица,0,0.0,0.0,248.46793477605695
2026-02-28,73754,СК Столица,0,93.38172835623736,120.0640139029936,890.5524021307704
2026-03-31,73754,СК Столица,0,40.73483051297057,107.6977431018434,781.5278011878567
2026-04-30,73754,СК Столица,0,35.8912587113035,77.78832983009578,601.7675291655422
2026-05-31,73754,СК Столица,0,45.75978731776483,106.81652494014644,333.06133653585243
2026-06-30,73754,СК Столица,0,156.420279532024,200.06204808062253,622.1063297905176
2026-07-31,73754,СК Столица,0,110.2675760715812,173.68005057100538,440.1227761012977
2025-08-31,73761,СК Столица,0,10355.183532878316,10365.514286375,13070.820051182543
2025-09-30,73761,СК Столица,0,20867.099386647475,21142.42902788643,23587.23076189024
2025-10-31,73761,СК Столица,0,15524.648725457037,15840.239317331709,18383.11376199063
2025-11-30,73761,СК Столица,0,478.4372715660986,816.5878076133463,2565.723577886764
2025-12-31,73761,СК Столица,0,353.59297035636126,450.4569982615286,2926.89789336873
2026-01-31,73761,СК Столица,0,1746.195372843829,2114.025921753199,3481.767126572492
2026-02-28,73761,СК Столица,0,8236.495264115756,8244.926538559523,9182.527097299697
2026-03-31,73761,СК Столица,0,11558.510358309277,11558.914459275533,13988.81707778514
2026-04-30,73761,СК Столица,0,7668.178937709955,7711.582643872761,9618.858452993836
2026-05-31,73761,СК Столица,0,999.7342329007952,1292.4426369801956,3709.140537099651
2026-06-30,73761,СК Столица,0,11568.68492277432,11984.560923221688,14432.40031575794
2026-07-31,73761,СК Столица,0,11855.930645446058,12209.632872480352,13890.339800608332
2025-08-31,73762,СК Столица,0,5978.171121483311,6247.697149296418,8884.015954487326
2025-09-30,73762,СК Столица,0,20933.366053314145,21209.99398383266,23653.49742855691
2025-10-31,73762,СК Столица,0,14272.582058790364,14589.470939944606,17131.047095323964
2025-11-30,73762,СК Столица,0,327.46191886402823,517.809181503086,3399.4118783724307
2025-12-31,73762,СК Столица,0,203.1008221622176,431.1023511215398,2090.9083470212386
2026-01-31,73762,СК Столица,0,1941.2620395104957,2307.2128328084677,3676.8337932391582
2026-02-28,73762,СК Столица,0,8438.134768978218,8459.311370895635,9805.22738188843
2026-03-31,73762,СК Столица,0,10497.297269364544,10499.5811259422,13036.633571195822
2026-04-30,73762,СК Столица,0,7347.282399767453,7395.4739180249235,9368.76377508282
2026-05-31,73762,СК Столица,0,1781.9704684574533,2045.1675358380571,4862.2518807861725
2026-06-30,73762,СК Столица,0,10868.123080930818,11362.171416748306,13780.981656258611
2026-07-31,73762,СК Столица,0,11168.438672031754,11520.731161759912,13195.049972198149
2025-08-31,73763,СК Столица,0,3706.8167233308263,3961.728182083581,6190.768092560311
2025-09-30,73763,СК Столица,0,5124.454065737235,5369.42721326895,7698.90387716087
2025-10-31,73763,СК Столица,0,281.73366042743015,530.061787373278,3157.801612344083
2025-11-30,73763,СК Столица,0,211.88928728893697,431.2779516864634,2343.062400198379
2025-12-31,73763,СК Столица,0,306.88167840514467,392.9778938574728,2508.707117362649
2026-01-31,73763,СК Столица,0,2056.2044184384004,2161.0561137699106,2412.460680576954
2026-02-28,73763,СК Столица,0,1474.4524219515229,1514.5254217559568,3065.3844517940506
2026-03-31,73763,СК Столица,0,2713.8739369752443,2903.0911790115506,3337.615504136757
2026-04-30,73763,СК Столица,0,1119.2633249114851,1234.5456484018532,4155.547048593525
2026-05-31,73763,СК Столица,0,2824.605722216737,2972.8620111193864,4503.739089073326
2026-06-30,73763,СК Столица,0,2394.081380054505,2815.790009166507,6046.616736215141
2026-07-31,73763,СК Столица,0,1944.272577955736,2122.415734281723,3429.743795123618
2025-08-31,73773,СК Столица,0,342.55560922020254,436.46125548270703,1197.2880552691306
2025-09-30,73773,СК Столица,0,1503.9402787291842,1577.3833516508098,1941.059140079628
2025-10-31,73773,СК Столица,0,1135.7944861411197,1183.950085400101,1756.9895092952677
2025-11-30,73773,СК Столица,0,198.66461501300125,349.1324969918533,1048.5227277118713
2025-12-31,73773,СК Столица,0,85.70233153408152,209.70359991493376,756.2566356127237
2026-01-31,73773,СК Столица,0,0.0,59.16019241373207,776.9681176324474
2026-02-28,73773,СК Столица,0,191.5940409772532,314.35702317482173,1263.9785112371435
2026-03-31,73773,СК Столица,0,625.0954665746847,770.7379438198368,1474.529246432198
2026-04-30,73773,СК Столица,0,411.4001155507795,504.02127424239063,1039.0326984127837
2026-05-31,73773,СК Столица,0,12.314513179275629,182.92413327061436,701.7981370015287
2026-06-30,73773,СК Столица,0,243.12486905416543,425.66958596822445,1114.8362876761314
2026-07-31,73773,СК Столица,0,108.3306183265924,238.4165774914997,707.7608763534794
2025-08-31,73784,СК Столица,0,19.273468248871975,191.88084093887971,629.3030435208728
2025-09-30,73784,СК Столица,0,617.2652472732219,788.4113365630479,1195.531031683941
2025-10-31,73784,СК Столица,0,530.3204213725838,652.756563482959,1300.2030581569757
2025-11-30,73784,СК Столица,0,0.0,76.90475496479341,696.9414353898894
2025-12-31,73784,СК Столица,0,0.0,38.2749241576405,450.7119105354922
2026-01-31,73784,СК Столица,0,0.0,44.46895211172146,451.7189699689923
2026-02-28,73784,СК Столица,0,223.92314353557688,250.7747342470971,1057.028259515554
2026-03-31,73784,СК Столица,0,114.83851539310795,187.6310628555525,874.788686312141
2026-04-30,73784,СК Столица,0,0.0,60.62947070358115,556.9794436925653
2026-05-31,73784,СК Столица,0,0.0,91.70616133777798,274.47021105151066
2026-06-30,73784,СК Столица,0,51.799121760294895,156.69693560316372,558.6334598560487
2026-07-31,73784,СК Столица,0,66.25932219297563,99.64035789560891,341.263789436789
2025-08-31,73792,СК Столица,0,2219.55005666416,2488.4491674644446,4703.5014258936435
2025-09-30,73792,СК Столица,0,7293.510227968041,7746.1318711996655,9242.582413630178
2025-10-31,73792,СК Столица,0,775.7848095534578,1065.6112670698585,3367.1980488721315
2025-11-30,73792,СК Столица,0,197.20523079036764,234.1934477916938,2431.88665307975
2025-12-31,73792,СК Столица,0,267.5673918565577,269.7609844344449,1535.655405333039
2026-01-31,73792,СК Столица,0,1109.9851733861096,1139.7982615985268,1234.0253304754035
2026-02-28,73792,СК Столица,0,1947.452905683536,2108.5223300433704,4688.927663796677
2026-03-31,73792,СК Столица,0,2375.490498850893,2496.268293111296,3332.7795122841717
2026-04-30,73792,СК Столица,0,1604.8060565353433,1630.7306342052516,3453.092682110021
2026-05-31,73792,СК Столица,0,2121.577481681349,2151.6805590342474,4152.450000352394
2026-06-30,73792,СК Столица,0,2037.836150789856,2187.34377972924,5000.837904044997
2026-07-31,73792,СК Столица,0,4115.899893050359,4134.387907245505,5110.039981448585
2025-08-31,74361,СК Столица,0,78.93134154700492,210.4238573364156,837.8553361437088
2025-09-30,74361,СК Столица,0,411.1922747787475,577.6452392675387,1052.8612225891752
2025-10-31,74361,СК Столица,0,314.8662297870717,449.61570441658125,1159.2783955843777
2025-11-30,74361,СК Столица,0,0.0,59.94090254855697,572.0400261399623
2025-12-31,74361,СК Столица,0,0.0,71.04154043582982,507.4752282869378
2026-01-31,74361,СК Столица,0,37.27371316061264,86.18257342223154,400.62571900476746
2026-02-28,74361,СК Столица,0,73.59404340774206,123.06986350436206,960.8596238468637
2026-03-31,74361,СК Столица,0,114.60304267596943,221.71943227976877,710.7950546000824
2026-04-30,74361,СК Столица,0,0.0,64.1379535034549,499.27054619590587
2026-05-31,74361,СК Столица,0,0.0,11.7973690753768,188.9955582060168
2026-06-30,74361,СК Столица,0,137.22022202268516,177.9287507471136,563.4020270874825
2026-07-31,74361,СК Столица,0,180.9137965687185,245.8590712934507,489.21612366226645
2025-08-31,74362,СК Столица,0,350.4882725773229,421.131542738874,1092.3212364161266
2025-09-30,74362,СК Столица,0,237.36568463985623,357.49093453582066,864.2580757759273
2025-10-31,74362,СК Столица,0,125.6945928549632,159.0816077266908,621.3873682821131
2025-11-30,74362,СК Столица,0,61.60612153657653,133.57206218629298,374.6858257519525
2025-12-31,74362,СК Столица,0,0.0,0.0,286.2053169605648
2026-01-31,74362,СК Столица,0,0.0,29.72385281232157,359.58152143163505
2026-02-28,74362,СК Столица,0,0.0,1.2866394043952338,457.5481067532841
2026-03-31,74362,СК Столица,0,7.665234961010658,27.065911794467773,321.23598846907726
2026-04-30,74362,СК Столица,0,0.0,0.0,166.5838133828733
2026-05-31,74362,СК Столица,0,0.0,0.0,244.8705353282201
2026-06-30,74362,СК Столица,0,242.80184218016092,280.64411353453517,611.3830110368802
2026-07-31,74362,СК Столица,0,91.6180823015239,128.79985990065873,626.5658408324849
2025-08-31,74368,СК Столица,0,7806.357570272259,7860.331669017766,10257.169382250411
2025-09-30,74368,СК Столица,0,17593.43271998081,17868.76236121976,20313.564095223577
2025-10-31,74368,СК Столица,0,12553.969013146592,12879.707797031417,15876.709169715774
2025-11-30,74368,СК Столица,0,245.245073826936,572.9971835828812,2285.5645976836167
2025-12-31,74368,СК Столица,0,2966.3530578161835,3256.402989012655,4373.879800254162
2026-01-31,74368,СК Столица,0,4188.226907517566,4710.446949989353,7961.363314778528
2026-02-28,74368,СК Столица,0,4419.483876488532,4445.150343432998,7141.953221990954
2026-03-31,74368,СК Столица,0,11034.580198150725,11278.357556261488,14423.515707615446
2026-04-30,74368,СК Столица,0,424.1120944769122,659.596009794612,2865.609206999458
2026-05-31,74368,СК Столица,0,717.9762384653043,1112.910673645832,2545.339784839956
2026-06-30,74368,СК Столица,0,9395.647359115264,9889.620551273529,10512.371871166237
2026-07-31,74368,СК Столица,0,10708.211279388412,10771.159956177142,11828.247942356533
2025-08-31,74369,СК Столица,0,5295.958634939059,5343.415643381947,7377.1946363466
2025-09-30,74369,СК Столица,0,11941.987399070567,12216.96236121976,14661.764095223576
2025-10-31,74369,СК Столица,0,11293.848725457032,11609.439317331708,14152.313761990628
2025-11-30,74369,СК Столица,0,2272.147129668803,2634.3482455134936,4457.965437557834
2025-12-31,74369,СК Столица,0,2802.6986605214815,3159.719847367404,5504.988419500008
2026-01-31,74369,СК Столица,0,2278.9402364905854,2791.5136166560196,5869.202234139098
2026-02-28,74369,СК Столица,0,2848.465449430313,3193.9135342002073,5988.367801986131
2026-03-31,74369,СК Столица,0,6918.306459815413,7438.624222928154,10284.203432713131
2026-04-30,74369,СК Столица,0,4891.775441617123,5109.763952278055,7494.675012512178
2026-05-31,74369,СК Столица,0,893.4208779585274,1216.9199435576315,2692.2224408128363
2026-06-30,74369,СК Столица,0,5492.447359115262,5986.420551273527,6609.171871166236
2026-07-31,74369,СК Столица,0,4919.719202452158,5262.039048228212,6838.517623139571
2025-08-31,74370,СК Столица,0,1263.0424285502786,1305.3153972348905,2658.119692556585
2025-09-30,74370,СК Столица,0,1714.100025559719,1916.6600520346296,3169.0355214500537
2025-10-31,74370,СК Столица,0,2035.5774382244283,2120.62088286889,4053.3443894582415
2025-11-30,74370,СК Столица,0,844.5803578918576,852.5201380425297,2710.6353203454046
2025-12-31,74370,СК Столица,0,474.60720477799777,615.4909372713504,1193.3332286571408
2026-01-31,74370,СК Столица,0,313.4264475837536,475.39259254770985,890.7256174385014
2026-02-28,74370,СК Столица,0,237.0221780565232,259.38283092926235,897.0268222463912
2026-03-31,74370,СК Столица,0,26.73310910283831,85.47593847089577,226.83711419884716
2026-04-30,74370,СК Столица,0,2.649357196914299,65.7397876391004,106.59668640213556
2026-05-31,74370,СК Столица,0,0.0,0.0,407.4077161226808
2026-06-30,74370,СК Столица,0,676.0519901987531,681.5404472681546,1479.824417661583
2026-07-31,74370,СК Столица,0,644.5716874181226,675.6311879897663,1320.9355754712435
2025-08-31,74376,СК Столица,0,284.86164075087197,484.2963791135056,1560.0605256685842
2025-09-30,74376,СК Столица,0,1441.6065812173858,1453.6844235933393,2246.4169128299895
2025-10-31,74376,СК Столица,0,1068.6308966398071,1113.953895243253,1667.828021988625
2025-11-30,74376,СК Столица,0,175.0021440924035,243.14097856646808,821.7200424996686
2025-12-31,74376,СК Столица,0,0.0,0.0,81.20387049706576
2026-01-31,74376,СК Столица,0,28.7106471379202,66.25300798165111,529.9883785146586
2026-02-28,74376,СК Столица,0,65.26054879449089,152.68634814413926,1018.1617995851418
2026-03-31,74376,СК Столица,0,760.8493758621614,774.4179209809031,1736.927753235494
2026-04-30,74376,СК Столица,0,334.26151706961,433.31629741616126,1304.1365493187905
2026-05-31,74376,СК Столица,0,336.84439193219475,509.8640452588806,1529.8484452885102
2026-06-30,74376,СК Столица,0,718.7722216868534,962.2022058793376,1643.611724492191
2026-07-31,74376,СК Столица,0,263.97782144327584,397.83396861445885,942.7163659861158
2025-08-31,74382,СК Столица,0,79.3587570081525,279.0532045310096,1135.9478747690248
2025-09-30,74382,СК Столица,0,819.3114917310645,932.1006578295048,1074.1083080656808
2025-10-31,74382,СК Столица,0,654.3451732286562,783.2377146383568,1650.7194944151474
2025-11-30,74382,СК Столица,0,94.49478114034537,204.33955065679436,706.8910647983556
2025-12-31,74382,СК Столица,0,0.0,120.27978288210826,679.6753542062897
2026-01-31,74382,СК Столица,0,0.0,8.180838290909561,422.5750398478067
2026-02-28,74382,СК Столица,0,0.0,97.28202610809473,891.3624464819039
2026-03-31,74382,СК Столица,0,575.8231841346828,641.1189989563884,1150.764215430135
2026-04-30,74382,СК Столица,0,73.36021726666662,156.604666526691,859.4632641250699
2026-05-31,74382,СК Столица,0,186.88589449218935,312.818577995559,697.8823832152824
2026-06-30,74382,СК Столица,0,103.90613026588817,259.46650399741605,936.944668184352
2026-07-31,74382,СК Столица,0,236.9482198370944,356.284306726979,914.4802238374494
2025-08-31,74387,СК Столица,0,1041.6756194092534,1061.044929132109,3073.8725213327557
2025-09-30,74387,СК Столица,0,3639.878324058885,3988.783043125361,4708.7833040725545
2025-10-31,74387,СК Столица,0,1309.7674865943502,1685.533347089405,3198.909939613482
2025-11-30,74387,СК Столица,0,41.52303664854493,160.8244163657034,3316.923210481275
2025-12-31,74387,СК Столица,0,680.6565393312152,758.62549419117,828.2372063458162
2026-01-31,74387,СК Столица,0,340.9232524868369,553.8264223012354,632.8948196800947
2026-02-28,74387,СК Столица,0,481.21216559253475,539.645178355016,3773.93906404112
2026-03-31,74387,СК Столица,0,1319.2761677100948,1477.7808005946436,1596.76601659784
2026-04-30,74387,СК Столица,0,939.4842004842968,1021.3514287564766,2369.98974258668
2026-05-31,74387,СК Столица,0,63.003041390456,197.9008542001156,1808.397008831318
2026-06-30,74387,СК Столица,0,1315.4573865438904,1462.565911985441,2799.169459490207
2026-07-31,74387,СК Столица,0,1107.1616922740614,1293.5437694613024,2089.9852099716295
2025-08-31,74388,СК Столица,0,381.37652002694387,456.94707659329,3634.608952132787
2025-09-30,74388,СК Столица,0,1905.2412068177416,2213.903142026569,2648.3294164925323
2025-10-31,74388,СК Столица,0,1820.944118938794,1883.2286289652088,3820.5882857346674
2025-11-30,74388,СК Столица,0,1065.826400750085,1382.878335459186,2554.9866778384776
2025-12-31,74388,СК Столица,0,0.0,251.33309164602505,399.5597293389133
2026-01-31,74388,СК Столица,0,13.655511946142456,84.47668732257203,136.60656751586484
2026-02-28,74388,СК Столица,0,169.65983486771938,331.58920574457846,1222.4563024903134
2026-03-31,74388,СК Столица,0,478.20852477299223,622.4898187174717,941.7463377167408
2026-04-30,74388,СК Столица,0,55.96332589889908,156.11344395726667,1373.911488810676
2026-05-31,74388,СК Столица,0,0.0,0.0,478.8018758986469
2026-06-30,74388,СК Столица,0,874.0936849228325,964.5473530978048,1606.98475175634
2026-07-31,74388,СК Столица,0,679.645756156349,821.3758656130068,1476.457446272947
2025-08-31,74389,СК Столица,0,624.1983165013537,724.0125754786668,3098.4073650344076
2025-09-30,74389,СК Столица,0,1098.9921346708643,1456.045022667959,1548.8065875163093
2025-10-31,74389,СК Столица,0,0.0,56.37168534975989,847.1790812181667
2025-11-30,74389,СК Столица,0,0.0,0.0,648.2958067989321
2025-12-31,74389,СК Столица,0,0.0,68.82020835465462,461.01067089057176
2026-01-31,74389,СК Столица,0,175.58743068623306,183.92042282085552,1210.4234584299954
2026-02-28,74389,СК Столица,0,511.27621443432474,584.7718590691061,2158.5581061513694
2026-03-31,74389,СК Столица,0,908.1131579354178,972.7625216011924,1878.334257696862
2026-04-30,74389,СК Столица,0,103.79780733677816,267.10731656234765,1209.695191097363
2026-05-31,74389,СК Столица,0,55.67381845844873,64.68334712776098,607.8384024653204
2026-06-30,74389,СК Столица,0,472.91886590033346,621.4647715678134,1218.073404312912
2026-07-31,74389,СК Столица,0,518.4860708098454,708.2490942476817,1253.9909700672158
2025-08-31,74394,СК Столица,0,138.4382256744682,325.20544492823785,1110.1052578351562
2025-09-30,74394,СК Столица,0,358.4729881338635,481.6893489937784,966.456487989834
2025-10-31,74394,СК Столица,0,0.0,0.0,640.5569258856704
2025-11-30,74394,СК Столица,0,0.0,0.0,243.1226027852572
2025-12-31,74394,СК Столица,0,144.83869578558156,185.31480210726463,610.9230235461117
2026-01-31,74394,СК Столица,0,337.3420315784603,339.95024281455034,1018.4672914296364
2026-02-28,74394,СК Столица,0,170.07726964509288,223.7247993666113,1534.5530308261027
2026-03-31,74394,СК Столица,0,195.97392888291327,391.6863710683233,1172.249389193494
2026-04-30,74394,СК Столица,0,236.2393641434884,293.552054948329,918.8776292451496
2026-05-31,74394,СК Столица,0,357.6630613393682,443.05132735429663,1034.1141082968502
2026-06-30,74394,СК Столица,0,96.13679950376414,274.3026098663614,930.7440901741056
2026-07-31,74394,СК Столица,0,100.48943515215228,299.9797600674435,698.1257982885737
2025-08-31,74400,СК Столица,0,880.1396010499484,932.5205078889908,3009.807429885083
2025-09-30,74400,СК Столица,0,2528.1967997389584,2985.548952222006,3421.196357051755
2025-10-31,74400,СК Столица,0,707.7856229596986,808.2474669094667,2580.6982531034005
2025-11-30,74400,СК Столица,0,0.0,66.68595147552017,1611.3973975417264
2025-12-31,74400,СК Столица,0,57.39054761024118,246.72361451658347,1901.7672461614436
2026-01-31,74400,СК Столица,0,1260.9598328923812,1291.6651917340243,1816.4247785361329
2026-02-28,74400,СК Столица,0,1558.539636597368,1558.5753997895235,4885.45743528474
2026-03-31,74400,СК Столица,0,728.8048757163771,838.5814572627708,2164.8453619758643
2026-04-30,74400,СК Столица,0,1298.8502835887946,1404.801947898935,2545.3186759919327
2026-05-31,74400,СК Столица,0,0.0,63.265533376224965,847.057985726634
2026-06-30,74400,СК Столица,0,999.5314751747866,1144.5478823485628,1907.7194582259692
2026-07-31,74400,СК Столица,0,535.9247598188812,657.3445661892982,1239.6530897310242
2025-08-31,737610,СК Столица,0,0.0,0.0,259.15058687892395
2025-09-30,737610,СК Столица,0,0.0,0.0,159.34790598070902
2025-10-31,737610,СК Столица,0,0.0,0.0,182.14845138294467
2025-11-30,737610,СК Столица,0,4.262747363003561,4.383425467623795,616.7014232812743
2025-12-31,737610,СК Столица,0,0.8825668815990781,9.359308654769029,502.4069623720287
2026-01-31,737610,СК Столица,0,121.76659229879132,147.32909417449747,755.1224647599038
2026-02-28,737610,СК Столица,0,154.50694380027244,239.79708138302132,1165.7629507935176
2026-03-31,737610,СК Столица,0,41.85362632961235,44.55147290767198,649.9631896650271
2026-04-30,737610,СК Столица,0,92.43874765658964,100.1556754012412,468.98313503920406
2026-05-31,737610,СК Столица,0,142.49035765917176,172.51886967229473,431.0591993548007
2026-06-30,737610,СК Столица,0,0.0,48.4723451189171,471.2258501668885
2026-07-31,737610,СК Столица,0,0.0,27.275066665749584,153.52380920759146
2025-08-31,737920,СК Столица,0,8.2283996269926,18.604452863895403,145.47598811364688
2025-09-30,737920,СК Столица,0,0.0,22.841119067071475,132.62599247961748
2025-10-31,737920,СК Столица,0,5.5481942363587615,39.010296950830714,159.2080964103254
2025-11-30,737920,СК Столица,0,0.0,28.1072333532116,110.6803457691011
2025-12-31,737920,СК Столица,0,0.0,0.0,130.9153267737288
2026-01-31,737920,СК Столица,0,0.0,2.789410401754585,73.38447642080396
2026-02-28,737920,СК Столица,0,0.0,0.0,173.45637586367795
2026-03-31,737920,СК Столица,0,0.0,0.0,124.9396351006336
2026-04-30,737920,СК Столица,0,0.0,0.0,65.96998901284292
2026-05-31,737920,СК Столица,0,0.0,0.0,120.83458255940788
2026-06-30,737920,СК Столица,0,0.9078845227105627,5.968275242794359,100.02949872003086
2026-07-31,737920,СК Столица,0,0.0,3.6170576825189378,109.50100869646568
2025-08-31,743097,СК Столица,0,274.7476291456139,319.4192443603723,792.52879719334
2025-09-30,743097,СК Столица,0,1006.0181205090134,1114.5665855161828,1527.1879131747437
2025-10-31,743097,СК Столица,0,619.5877082731531,677.3764685637732,1273.7447552664075
2025-11-30,743097,СК Столица,0,71.94600595287154,170.23284676109355,426.89413087685926
2025-12-31,743097,СК Столица,0,50.5484840950242,214.04873721125915,603.5447256910237
2026-01-31,743097,СК Столица,0,0.0,50.359606496467514,542.9158924594313
2026-02-28,743097,СК Столица,0,377.27004811625847,508.68399396405744,1954.659166572859
2026-03-31,743097,СК Столица,0,344.349513598735,492.1696668012694,1359.466517696121
2026-04-30,743097,СК Столица,0,219.8023630740136,363.7472726252776,1122.7381055964315
2026-05-31,743097,СК Столица,0,546.6784862666369,701.7968499002558,1220.703497976735
2026-06-30,743097,СК Столица,0,215.6200384082747,393.2494258827593,1232.087996720299
2026-07-31,743097,СК Столица,0,267.055756074252,428.0850680713513,934.714477239948
2025-08-31,743107,СК Столица,0,772.6960728409405,898.0074621021328,1434.3841611171963
2025-09-30,743107,СК Столица,0,574.0446748798842,709.7928369296437,1484.772523014885
2025-10-31,743107,СК Столица,0,384.80421512164895,537.8472678401472,1343.3954302058055
2025-11-30,743107,СК Столица,0,20.48955285262296,104.7422520004755,596.637630767065
2025-12-31,743107,СК Столица,0,171.2556318695061,355.858510702645,885.7532197636983
2026-01-31,743107,СК Столица,0,0.0,17.213309573855337,604.5204976572102
2026-02-28,743107,СК Столица,0,470.70044438483075,528.7800987968012,1524.5661464705952
2026-03-31,743107,СК Столица,0,79.75259744834719,274.02743304563035,865.0388956255017
2026-04-30,743107,СК Столица,0,29.94176425941259,155.36816398256448,708.3470535893645
2026-05-31,743107,СК Столица,0,308.6824567752078,480.8729366744129,833.8742271088028
2026-06-30,743107,СК Столица,0,0.0,142.65144530109671,783.286571157253
2026-07-31,743107,СК Столица,0,161.1220252701593,275.41118999560456,594.2008801140934
2025-08-31,743117,СК Столица,0,0.0,82.35403093438926,388.746049415685
2025-09-30,743117,СК Столица,0,14.039066343817783,174.5333584604056,450.0303782036249
2025-10-31,743117,СК Столица,0,0.0,62.49454337864345,296.4703074818131
2025-11-30,743117,СК Столица,0,0.0,0.0,193.006318217085
2025-12-31,743117,СК Столица,0,38.45919402666003,67.01192684591128,402.8663636239109
2026-01-31,743117,СК Столица,0,0.0,0.0,348.92482450359574
2026-02-28,743117,СК Столица,0,36.31012670586724,49.5304734593804,753.3304065726343
2026-03-31,743117,СК Столица,0,87.93348658455741,111.2471716427428,525.3840039312821
2026-04-30,743117,СК Столица,0,0.0,29.17367482880747,511.4172015269857
2026-05-31,743117,СК Столица,0,91.52788808955872,133.50878500871286,385.966416665663
2026-06-30,743117,СК Столица,0,175.7127016991352,270.96459557545484,668.2003723961584
2026-07-31,743117,СК Столица,0,82.98245919141196,187.84971261313203,439.3403853741891
2025-08-31,743127,СК Столица,0,0.0,50.07042069641735,510.6281289307773
2025-09-30,743127,СК Столица,0,0.0,81.85879422969289,280.81475535594194
2025-10-31,743127,СК Столица,0,0.0,121.68024276247202,331.92635512449243
2025-11-30,743127,СК Столица,0,0.0,113.92002363356418,226.64550025993543
