number,value,datetime_start,datetime_complete,duration,params_depth,params_iterations,params_learning_rate,state,naive_pinball_p50,improvement_vs_naive
0,654.8723968139743,2025-09-10 10:06:47.925812,2025-09-10 10:07:10.852544,0 days 00:00:22.926732,8,2106,0.020548388718915366,COMPLETE,745.8081917197717,0.12192919830513926
1,651.2152168123012,2025-09-10 10:07:10.852718,2025-09-10 10:07:20.051546,0 days 00:00:09.198828,7,1371,0.04478005826956445,COMPLETE,745.8081917197717,0.12683284517074955
2,737.9565337941485,2025-09-10 10:07:20.051732,2025-09-10 10:07:26.631741,0 days 00:00:06.580009,8,610,0.18788950595644677,COMPLETE,745.8081917197717,0.010527717465154018
3,599.1128773397854,2025-09-10 10:07:26.631900,2025-09-10 10:07:31.355134,0 days 00:00:04.723234,6,1064,0.05864031681990131,COMPLETE,745.8081917197717,0.1966930854456279
4,636.3453072793459,2025-09-10 10:07:31.355303,2025-09-10 10:07:33.466389,0 days 00:00:02.111086,5,701,0.09283662427882848,COMPLETE,745.8081917197717,0.1467708261396452
5,619.8545977061149,2025-09-10 10:07:33.466546,2025-09-10 10:07:40.665120,0 days 00:00:07.198574,7,1058,0.03210440516201226,COMPLETE,745.8081917197717,0.16888202008510833
6,602.8601456863089,2025-09-10 10:07:40.665278,2025-09-10 10:07:43.819654,0 days 00:00:03.154376,4,1458,0.038299028182925805,COMPLETE,745.8081917197717,0.19166864566590036
7,668.4094873393126,2025-09-10 10:07:43.819813,2025-09-10 10:07:47.920184,0 days 00:00:04.100371,4,1905,0.14010913224811858,COMPLETE,745.8081917197717,0.10377829747617029
8,652.381602021284,2025-09-10 10:07:47.920346,2025-09-10 10:08:06.154270,0 days 00:00:18.233924,8,1616,0.06526366878905869,COMPLETE,745.8081917197717,0.12526892401524004
9,588.1826275670497,2025-09-10 10:08:06.154428,2025-09-10 10:08:09.287065,0 days 00:00:03.132637,4,1463,0.020225096775609363,COMPLETE,745.8081917197717,0.2113486629709047
10,587.0143559664618,2025-09-10 10:08:09.287218,2025-09-10 10:08:15.899879,0 days 00:00:06.612661,5,2236,0.023189241553389098,COMPLETE,745.8081917197717,0.21291511345181724
11,587.0373341411931,2025-09-10 10:08:15.900041,2025-09-10 10:08:23.479134,0 days 00:00:07.579093,5,2479,0.020015014375399584,COMPLETE,745.8081917197717,0.21288430368734101
12,615.6642405390182,2025-09-10 10:08:23.479311,2025-09-10 10:08:31.057406,0 days 00:00:07.578095,5,2492,0.027052979074519982,COMPLETE,745.8081917197717,0.17450056546127812
13,598.1967877298911,2025-09-10 10:08:31.057581,2025-09-10 10:08:38.070000,0 days 00:00:07.012419,5,2323,0.028024879831343146,COMPLETE,745.8081917197717,0.19792140342344722
14,611.1947782454804,2025-09-10 10:08:38.070156,2025-09-10 10:08:46.934582,0 days 00:00:08.864426,6,2139,0.020166915364619363,COMPLETE,745.8081917197717,0.18049334261652983
15,587.6246146216415,2025-09-10 10:08:46.934759,2025-09-10 10:08:52.059941,0 days 00:00:05.125182,5,1850,0.04892953106122461,COMPLETE,745.8081917197717,0.2120968619738166
16,648.1175953476652,2025-09-10 10:08:52.060103,2025-09-10 10:09:01.848281,0 days 00:00:09.788178,6,2480,0.0850237406315121,COMPLETE,745.8081917197717,0.1309862206619642
17,626.665372226309,2025-09-10 10:09:01.848442,2025-09-10 10:09:08.430279,0 days 00:00:06.581837,5,2232,0.033326879571966235,COMPLETE,745.8081917197717,0.1597499475283708
18,647.395813838962,2025-09-10 10:09:08.430454,2025-09-10 10:09:21.505892,0 days 00:00:13.075438,7,1955,0.025894568154421364,COMPLETE,745.8081917197717,0.1319540050289323
19,601.5229495387132,2025-09-10 10:09:21.506117,2025-09-10 10:09:25.302968,0 days 00:00:03.796851,4,1715,0.04026846271461508,COMPLETE,745.8081917197717,0.19346159479470015
20,620.3348948415356,2025-09-10 10:09:25.303135,2025-09-10 10:09:35.220422,0 days 00:00:09.917287,6,2325,0.026604458699335122,COMPLETE,745.8081917197717,0.16823802456353432
21,648.0395261764229,2025-09-10 10:09:35.220594,2025-09-10 10:09:40.839067,0 days 00:00:05.618473,5,1900,0.052169645562987074,COMPLETE,745.8081917197717,0.13109089793972684
22,634.8795451376699,2025-09-10 10:09:40.839227,2025-09-10 10:09:46.981256,0 days 00:00:06.142029,5,2018,0.08382603985563833,COMPLETE,745.8081917197717,0.14873616006591395
23,594.4367682363885,2025-09-10 10:09:46.981411,2025-09-10 10:09:52.435077,0 days 00:00:05.453666,5,1757,0.02353828479232838,COMPLETE,745.8081917197717,0.20296294028942385
24,620.3616058751142,2025-09-10 10:09:52.435237,2025-09-10 10:10:02.244374,0 days 00:00:09.809137,6,2260,0.0337829206661692,COMPLETE,745.8081917197717,0.16820220967992872
25,632.3271900964809,2025-09-10 10:10:02.244533,2025-09-10 10:10:07.402144,0 days 00:00:05.157611,4,2378,0.04571281879766908,COMPLETE,745.8081917197717,0.15215842743911545
26,638.1666561563661,2025-09-10 10:10:07.402307,2025-09-10 10:10:13.926446,0 days 00:00:06.524139,5,2135,0.06867081842542774,COMPLETE,745.8081917197717,0.14432871180349083
27,629.0320419137685,2025-09-10 10:10:13.926608,2025-09-10 10:10:24.736449,0 days 00:00:10.809841,6,2438,0.1366543707986272,COMPLETE,745.8081917197717,0.1565766521506382
28,594.6210730869714,2025-09-10 10:10:24.736641,2025-09-10 10:10:30.146597,0 days 00:00:05.409956,5,1813,0.031453032686906204,COMPLETE,745.8081917197717,0.20271581931029126
29,587.5289271398489,2025-09-10 10:10:30.146752,2025-09-10 10:10:34.552052,0 days 00:00:04.405300,4,2055,0.023152343959963528,COMPLETE,745.8081917197717,0.21222516236372246
30,601.8669645084702,2025-09-10 10:10:34.552224,2025-09-10 10:10:39.001841,0 days 00:00:04.449617,4,2083,0.023196639644529303,COMPLETE,745.8081917197717,0.19300033012427087
31,598.9981113673696,2025-09-10 10:10:39.001991,2025-09-10 10:10:43.640858,0 days 00:00:04.638867,4,2172,0.023100497498593126,COMPLETE,745.8081917197717,0.19684696679701286
32,584.48773641792,2025-09-10 10:10:43.641020,2025-09-10 10:10:49.787435,0 days 00:00:06.146415,5,2021,0.02294979459393607,COMPLETE,745.8081917197717,0.21630287397334713
33,594.7187493919754,2025-09-10 10:10:49.787592,2025-09-10 10:10:54.416555,0 days 00:00:04.628963,4,2042,0.02277506473164271,COMPLETE,745.8081917197717,0.20258485225188605
34,593.4327872616575,2025-09-10 10:10:54.416742,2025-09-10 10:11:01.633841,0 days 00:00:07.217099,5,2287,0.02991268723806058,COMPLETE,745.8081917197717,0.2043091054105335
35,606.6992837118185,2025-09-10 10:11:01.634009,2025-09-10 10:11:07.132440,0 days 00:00:05.498431,6,1201,0.03616414782286786,COMPLETE,745.8081917197717,0.18652102451057784
36,599.897711070849,2025-09-10 10:11:07.132613,2025-09-10 10:11:10.973698,0 days 00:00:03.841085,4,1677,0.023973266969703703,COMPLETE,745.8081917197717,0.19564075893624233
37,633.0495478969632,2025-09-10 10:11:10.973868,2025-09-10 10:11:26.320141,0 days 00:00:15.346273,7,2379,0.020815773829442306,COMPLETE,745.8081917197717,0.1511898703643848
38,588.1483253007818,2025-09-10 10:11:26.320293,2025-09-10 10:11:32.435257,0 days 00:00:06.114964,5,1999,0.02949694606053963,COMPLETE,745.8081917197717,0.21139465638670352
39,590.3895092607177,2025-09-10 10:11:32.435429,2025-09-10 10:11:34.303758,0 days 00:00:01.868329,4,854,0.04017237357137083,COMPLETE,745.8081917197717,0.20838961570088343
40,612.1738141880039,2025-09-10 10:11:34.303926,2025-09-10 10:11:43.734882,0 days 00:00:09.430956,6,2210,0.02518872355023675,COMPLETE,745.8081917197717,0.1791806244761378
41,622.0373606595616,2025-09-10 10:11:43.735059,2025-09-10 10:11:49.234693,0 days 00:00:05.499634,5,1835,0.04999400510092041,COMPLETE,745.8081917197717,0.16595531188093393
42,584.1937415662281,2025-09-10 10:11:49.234846,2025-09-10 10:11:53.749126,0 days 00:00:04.514280,5,1548,0.020038273872823,COMPLETE,745.8081917197717,0.21669707030285368
43,580.9303080584393,2025-09-10 10:11:53.749298,2025-09-10 10:11:57.713482,0 days 00:00:03.964184,5,1303,0.02021260242513958,COMPLETE,745.8081917197717,0.22107277111174883
44,590.3313045349223,2025-09-10 10:11:57.713636,2025-09-10 10:12:01.438524,0 days 00:00:03.724888,5,1217,0.020831569624313706,COMPLETE,745.8081917197717,0.20846765818746582
45,591.1010258874232,2025-09-10 10:12:01.438677,2025-09-10 10:12:06.091974,0 days 00:00:04.653297,5,1544,0.020194116572422614,COMPLETE,745.8081917197717,0.20743559476814888
46,619.7715750131046,2025-09-10 10:12:06.092135,2025-09-10 10:12:12.060498,0 days 00:00:05.968363,6,1356,0.02778128825321966,COMPLETE,745.8081917197717,0.16899333918019477
47,573.5321291829871,2025-09-10 10:12:12.060677,2025-09-10 10:12:16.343730,0 days 00:00:04.283053,5,1373,0.021625989911840147,COMPLETE,745.8081917197717,0.23099245147674008
48,700.5064362095479,2025-09-10 10:12:16.343900,2025-09-10 10:12:20.515032,0 days 00:00:04.171132,5,1378,0.17131487694934122,COMPLETE,745.8081917197717,0.06074183149659651
49,647.4332147367223,2025-09-10 10:12:20.515191,2025-09-10 10:12:32.154127,0 days 00:00:11.638936,8,1083,0.02197705600936121,COMPLETE,745.8081917197717,0.13190385688336947
50,591.689655240035,2025-09-10 10:12:32.154292,2025-09-10 10:12:36.761938,0 days 00:00:04.607646,5,1548,0.02611042122114122,COMPLETE,745.8081917197717,0.20664634444997465
51,589.3302437965413,2025-09-10 10:12:36.762136,2025-09-10 10:12:40.701130,0 days 00:00:03.938994,5,1302,0.020010491013818073,COMPLETE,745.8081917197717,0.20980990777589248
52,587.5195572594821,2025-09-10 10:12:40.701309,2025-09-10 10:12:44.368181,0 days 00:00:03.666872,5,1255,0.02458970264591811,COMPLETE,745.8081917197717,0.21223772575531674
53,597.5144829016378,2025-09-10 10:12:44.368331,2025-09-10 10:12:48.670987,0 days 00:00:04.302656,5,1482,0.028470266556491493,COMPLETE,745.8081917197717,0.19883625637870894
54,621.7490814026833,2025-09-10 10:12:48.671203,2025-09-10 10:12:53.822314,0 days 00:00:05.151111,6,1129,0.02194462916526103,COMPLETE,745.8081917197717,0.16634184458475632
55,598.6966785433694,2025-09-10 10:12:53.822576,2025-09-10 10:12:56.669820,0 days 00:00:02.847244,5,914,0.02526560781770024,COMPLETE,745.8081917197717,0.19725113616300638
56,595.2834757748922,2025-09-10 10:12:56.669983,2025-09-10 10:13:00.929476,0 days 00:00:04.259493,5,1415,0.03135970420389992,COMPLETE,745.8081917197717,0.2018276516885421
57,584.4661218963953,2025-09-10 10:13:00.929684,2025-09-10 10:13:05.743958,0 days 00:00:04.814274,5,1622,0.02160926451333353,COMPLETE,745.8081917197717,0.21633185531434695
58,601.5676005315551,2025-09-10 10:13:05.744155,2025-09-10 10:13:10.971116,0 days 00:00:05.226961,5,1650,0.03549221513867931,COMPLETE,745.8081917197717,0.19340172552356905
59,656.0156545899954,2025-09-10 10:13:10.971337,2025-09-10 10:13:17.973017,0 days 00:00:07.001680,6,1584,0.1068127599981694,COMPLETE,745.8081917197717,0.12039628704361927
